D210,relu,D10,-0.007526365,D11,-2.5909057,D12,-0.0021150454,D13,-3.3126788,D14,-0.0030340082,D15,-0.22904982,D16,-0.0029435211,D17,-0.010734256,D18,-3.849472,D19,-0.0054705557,D110,0.0046831514,D111,-0.009271118,D112,0.013233878,D113,0.012384787,D114,-0.03776461,D115,-4.754941,D116,-0.0018437392,D117,-0.7096735,D118,0.0047428566,D119,-0.67349565,D120,-0.36293986,D121,-8.240207,D122,0.14466459,D123,-1.1809253,D124,-1.8293076,D125,0.004087249,D126,-0.0053443005,D127,-0.00923666,D128,-0.50069726,D129,-0.18244152,D130,-0.122478664,D131,-5.820563,N00,-0.00819804838896764,N01,-0.09939472106937654,N02,0.01516236015817609,N03,-0.12038668965230319,B1,0.35565413987750116
D211,relu,D10,-0.005977643,D11,-0.69861835,D12,-0.007832253,D13,-1.7103134,D14,-0.010080085,D15,-0.073936,D16,0.00080264907,D17,-0.024133356,D18,-0.60288143,D19,-0.0033541908,D110,-0.015065399,D111,-0.09756106,D112,-0.010090988,D113,-0.006690897,D114,-0.034500066,D115,-0.20471044,D116,-0.0010296573,D117,-4.241455,D118,0.0026091046,D119,-9.814509,D120,0.13708583,D121,-1.5318764,D122,-0.08451955,D123,-0.26944202,D124,0.14713202,D125,-0.012751301,D126,-0.010861192,D127,0.0022027786,D128,-0.13584684,D129,-0.0028251528,D130,0.027984248,D131,-2.5225546,N00,0.011973765007866417,N01,0.6247783211155208,N02,-0.011492524284741318,N03,0.6363285909042343,B1,-2.4878275037634356
D212,relu,D10,-0.0023394593,D11,-0.0049893893,D12,-0.011904108,D13,0.0002898419,D14,0.0052875644,D15,-0.0017664308,D16,-1.6961606,D17,0.0065577896,D18,0.005796818,D19,-0.012930933,D110,0.4959174,D111,-0.02466528,D112,-1.7379177,D113,0.613014,D114,0.00669856,D115,0.002691018,D116,-0.06421325,D117,-1.1031502,D118,0.0034667873,D119,0.025367623,D120,-8.7552355e-05,D121,-0.0016329711,D122,0.014909329,D123,0.0001735685,D124,0.009524436,D125,-0.7209399,D126,1.443965,D127,0.0013087541,D128,0.008413727,D129,-0.0006205256,D130,-0.1325327,D131,-0.001289598,N00,-0.002728140433958492,N01,-0.4392290973419552,N02,0.0027890780278643995,N03,-0.4474588476587701,B1,-1.7843541565820524
D213,relu,D10,-0.39809018,D11,-0.024313431,D12,-0.79271716,D13,-0.056082994,D14,-0.21729667,D15,-0.30432463,D16,-1.6454473,D17,-0.03665191,D18,-1.4797388,D19,0.04966385,D110,-0.16153641,D111,-0.24068125,D112,-1.9221847,D113,-0.18108365,D114,-0.07325875,D115,-0.12408144,D116,-1.9598774,D117,-0.20174128,D118,-0.124427006,D119,-0.2293581,D120,-0.6829457,D121,-0.039063733,D122,-0.6694386,D123,-3.2677834,D124,-2.5253158,D125,0.0028404938,D126,-1.7446631,D127,0.072441,D128,-1.9661996,D129,-1.2265313,D130,-0.044891864,D131,-0.35013345,N00,-0.1659973990895972,N01,0.7647951622264103,N02,-0.0005043605425287084,N03,-0.22984489670071873,B1,0.16329096474056
D214,relu,D10,-0.9145512,D11,-0.3519463,D12,0.004324248,D13,0.119769625,D14,-0.2533903,D15,-0.14562102,D16,3.9493792,D17,0.017659936,D18,-0.94703794,D19,-0.0851434,D110,-0.5795716,D111,-3.0272455,D112,4.135511,D113,-0.40306178,D114,-0.6898511,D115,-0.18810542,D116,4.1277194,D117,0.9393492,D118,0.91496646,D119,-11.234577,D120,-0.46660015,D121,-0.12769353,D122,11.04013,D123,-1.5200208,D124,-1.3061082,D125,-0.33551884,D126,2.9394655,D127,1.4013622,D128,-1.0633122,D129,-0.8699179,D130,-1.2513692,D131,-0.25936133,N00,-0.5496339303347693,N01,2.615819867854923,N02,0.09831724428786276,N03,-1.7637180252117053,B1,-2.000940136285182
D215,relu,D10,0.094139986,D11,-0.23276433,D12,0.05818266,D13,-2.2567246,D14,0.0023617093,D15,-0.03917843,D16,-0.012357313,D17,-0.0058109974,D18,-0.6122182,D19,-0.005058961,D110,-0.006277099,D111,0.08059405,D112,-0.018416295,D113,-0.036486946,D114,-0.058492154,D115,-0.7349704,D116,-0.006238242,D117,-3.850771,D118,-0.035435002,D119,-7.963562,D120,0.051107112,D121,-1.4105477,D122,-0.09261886,D123,-0.3768378,D124,0.17106552,D125,-0.02524962,D126,0.0049862354,D127,0.0022303665,D128,-0.09679801,D129,0.022546552,D130,0.025375705,D131,-1.9772563,N00,0.015725484106048328,N01,0.5023156062294732,N02,-0.01332596794152005,N03,0.6138326200013381,B1,-2.377562532150092
D216,relu,D10,3.6680927,D11,-0.06615463,D12,-0.24363641,D13,-0.0097023,D14,-0.39810628,D15,-0.017464114,D16,-0.08794973,D17,1.2892778,D18,0.8674189,D19,-1.1035017,D110,0.59920317,D111,-0.086669154,D112,-0.6219694,D113,0.58059347,D114,-5.1616397,D115,-0.83717275,D116,-0.13614748,D117,-0.04371063,D118,-1.1746284,D119,-0.6022932,D120,0.39001626,D121,-0.6514263,D122,-1.5548061,D123,1.8353906,D124,2.0083532,D125,-3.319763,D126,-0.32522237,D127,-1.1432744,D128,1.1731207,D129,-2.308339,D130,-0.021066321,D131,0.19312604,N00,-2.764150267975496,N01,0.03357708219774003,N02,-0.3689601192173083,N03,0.6933161530135259,B1,-1.2508948689102786
D217,relu,D10,0.007990149,D11,-0.2576633,D12,0.13509145,D13,-0.0017665497,D14,-0.1953651,D15,0.11198917,D16,0.15279648,D17,0.2193819,D18,0.18679614,D19,-0.31948212,D110,-0.070240885,D111,0.0025065665,D112,1.9784143,D113,-0.004106397,D114,-0.8704371,D115,0.031851694,D116,0.160077,D117,0.009597219,D118,-4.660656,D119,-0.010115012,D120,-0.009371301,D121,-0.004574687,D122,1.9725181,D123,0.22548954,D124,0.10010163,D125,-1.1525853,D126,0.38194674,D127,-7.9560018,D128,0.086656444,D129,0.21489732,D130,0.01010684,D131,0.02933376,N00,-0.6656619487444789,N01,-0.016375037990514527,N02,-0.07164114590743442,N03,-0.1478065974562357,B1,-0.3038576826929983
D218,relu,D10,0.16617244,D11,0.0026347938,D12,0.18649773,D13,-0.006852722,D14,0.044917185,D15,0.13702694,D16,0.050555445,D17,-0.46243456,D18,0.33053076,D19,0.18537705,D110,-0.042885136,D111,0.024802817,D112,0.015806248,D113,-0.010385666,D114,0.83311296,D115,-0.049253203,D116,0.024679942,D117,-0.0027616255,D118,-13.031297,D119,-0.18565015,D120,-0.047815334,D121,-0.022555374,D122,0.5551105,D123,-0.06969557,D124,-0.0689675,D125,-12.925702,D126,0.103786126,D127,-5.4090214,D128,2.6730862,D129,-0.8349778,D130,-0.04121292,D131,0.044568438,N00,0.5799501795993006,N01,0.03219342404979284,N02,0.08167527543429555,N03,0.07009178054250376,B1,-0.4161670607960247
D219,relu,D10,-0.04526805,D11,-0.5619773,D12,-0.015828826,D13,0.043787472,D14,0.03595941,D15,-0.110634156,D16,-0.04254106,D17,-0.03413223,D18,1.0988566,D19,0.07692848,D110,-0.019253045,D111,0.015903436,D112,-0.07117774,D113,-0.039141875,D114,2.039413,D115,-1.053326,D116,-0.034608405,D117,-0.00836213,D118,-0.80537325,D119,0.0970571,D120,-0.3682203,D121,-0.44373792,D122,-0.08433766,D123,-4.301822,D124,-6.508116,D125,-11.429573,D126,-0.07197321,D127,-0.6533794,D128,-3.1650143,D129,1.2654096,D130,-0.09604056,D131,0.030027196,N00,0.2189163209463185,N01,-0.04205404470284152,N02,0.03690895137030293,N03,-0.0016683443592685502,B1,0.007427088436990484
D220,relu,D10,0.22187456,D11,-0.4237921,D12,0.5418282,D13,0.0657262,D14,-0.01691528,D15,-0.32341722,D16,-0.10328957,D17,-0.2574032,D18,1.2804555,D19,0.12193914,D110,0.12482236,D111,2.4255502,D112,0.09405578,D113,0.16760534,D114,-1.5387237,D115,0.1775598,D116,-0.05603028,D117,-0.8187064,D118,-0.28740212,D119,-4.1217666,D120,1.4068668,D121,-0.1079952,D122,4.666034,D123,2.0060894,D124,2.5035076,D125,-0.2396493,D126,-0.11724985,D127,-0.32983732,D128,2.6136374,D129,-0.124103874,D130,0.16349486,D131,-0.4865996,N00,0.4103000152213541,N01,-3.8038312553386455,N02,0.5907926908738906,N03,-0.0035543499626861023,B1,-2.3130605075598254
D221,relu,D10,-0.018318767,D11,0.0034368036,D12,-0.011140026,D13,-0.013623149,D14,-0.07925692,D15,-0.010086542,D16,-0.000777739,D17,0.0527636,D18,0.057307772,D19,-0.2554454,D110,0.007930652,D111,-0.006410286,D112,0.0029104839,D113,0.00039837742,D114,-0.21405995,D115,0.001840407,D116,0.0022073889,D117,0.0044074254,D118,-0.41805905,D119,-0.012257118,D120,-0.023452962,D121,-0.030853897,D122,0.03791167,D123,-0.03459164,D124,0.0027980497,D125,-5.925393,D126,0.001452642,D127,-0.375339,D128,-0.9932171,D129,0.00634546,D130,0.011334155,D131,0.00019812674,N00,0.7285038211376206,N01,0.009852864056875136,N02,0.8316221601259807,N03,-0.011854418530852024,B1,-3.3371619771559464
D222,relu,D10,-0.12730251,D11,-0.0016512208,D12,-0.047488235,D13,-0.0029723549,D14,0.015467142,D15,-0.004328629,D16,0.18860888,D17,-0.29704663,D18,0.049718264,D19,0.118031956,D110,0.07007031,D111,-0.036574524,D112,0.25547427,D113,0.112028785,D114,0.55328435,D115,0.047668144,D116,0.13068575,D117,0.0074262028,D118,-0.688305,D119,0.03893348,D120,0.046642095,D121,0.02606439,D122,1.2584125,D123,0.31339568,D124,0.0080744615,D125,-10.273207,D126,0.2572891,D127,-0.68706673,D128,0.020797355,D129,-0.3430366,D130,-0.0045096385,D131,-0.025140578,N00,0.33064101615711594,N01,-0.006541015707033888,N02,0.08746777680641799,N03,-0.119046043296941,B1,-0.232939775736663
D223,relu,D10,0.24053699,D11,-0.2699759,D12,0.2920003,D13,-0.18571562,D14,0.016636113,D15,0.11912908,D16,2.0638916,D17,0.107904226,D18,0.13179833,D19,-0.090628654,D110,0.02074884,D111,0.47910365,D112,0.043943565,D113,0.03957078,D114,-0.23803672,D115,-0.05318942,D116,0.37195602,D117,-0.18383539,D118,0.11582133,D119,-11.331794,D120,0.09701593,D121,-0.04939881,D122,1.0101162,D123,0.17868327,D124,0.2011455,D125,-0.16329028,D126,0.3683745,D127,0.25612527,D128,0.19342647,D129,-0.03583641,D130,0.30430037,D131,-0.34815836,N00,-0.19061868094679313,N01,-0.8685665037940961,N02,-0.05878367168282815,N03,-0.21240090609131754,B1,-0.26570474395486743
D224,relu,D10,0.030163217,D11,0.10804191,D12,-0.040528078,D13,-0.030315246,D14,0.039375436,D15,0.28785935,D16,-0.039753944,D17,-0.26845792,D18,0.14241779,D19,0.09926627,D110,-0.051123284,D111,-0.09561702,D112,-0.08046635,D113,-0.07871415,D114,0.018226909,D115,-0.14730145,D116,-0.07923618,D117,0.0074730166,D118,-21.412687,D119,-0.09019686,D120,1.1305399,D121,-0.12813257,D122,-0.29541314,D123,0.022514623,D124,-0.31223834,D125,-11.445401,D126,-0.047562238,D127,-10.667694,D128,-0.3744984,D129,-1.1798468,D130,-0.053204145,D131,-0.017140074,N00,0.3363962355697292,N01,-0.0006753485258108171,N02,0.061286572746398475,N03,0.05915395872910516,B1,-0.17213656406430117
D225,relu,D10,0.7081731,D11,-0.02665116,D12,-0.016855892,D13,-0.007863622,D14,-0.019960715,D15,-0.06118289,D16,-0.022066642,D17,-0.27750245,D18,-0.15255904,D19,-3.21341,D110,-0.031472344,D111,0.0075037624,D112,0.00023646731,D113,-0.032360736,D114,-0.7687951,D115,-0.06947042,D116,0.01595311,D117,-0.0013642411,D118,-0.42461714,D119,-0.051044833,D120,-0.048376884,D121,-0.035549875,D122,-0.26493132,D123,-0.22431546,D124,2.235297,D125,-9.597024,D126,-0.024149224,D127,-0.472478,D128,-0.16885397,D129,-0.36165604,D130,-0.028732492,D131,0.0018475951,N00,0.2886290272524577,N01,-0.016372525893274856,N02,-0.08595459651942455,N03,0.1432812919778892,B1,-0.19650597644865025
D226,relu,D10,-3.1045809,D11,0.2892683,D12,-3.9538825,D13,0.008273263,D14,-5.496928,D15,-2.1763806,D16,-7.5798483,D17,0.24349485,D18,-6.252471,D19,-1.3122321,D110,-0.25466526,D111,-0.79009956,D112,-8.052293,D113,-0.20376281,D114,-1.6790403,D115,-0.035919078,D116,-7.6120496,D117,0.0345838,D118,-0.09202793,D119,-0.4637808,D120,-5.300825,D121,-0.013155412,D122,-5.2312894,D123,-8.320451,D124,-8.438612,D125,-0.7804556,D126,-7.0144625,D127,-0.022195661,D128,-8.697988,D129,-1.3409867,D130,-0.17600809,D131,0.096500434,N00,1.4548572839637528,N01,0.16102868229279033,N02,-0.14576079568388497,N03,-0.49577029545263124,B1,-0.19674366709546465
D227,relu,D10,-0.034722514,D11,-0.118443616,D12,-0.01409495,D13,-0.0028151595,D14,0.013349509,D15,-0.015766555,D16,-0.015112744,D17,-0.013082674,D18,-1.2098596,D19,-0.6193719,D110,-0.0074781035,D111,-0.005228201,D112,-0.015989449,D113,0.0005563968,D114,-0.15361208,D115,-1.811696,D116,-0.005996125,D117,0.00038115913,D118,-0.15378849,D119,-0.05358963,D120,-0.025927141,D121,-0.4314416,D122,-0.09682847,D123,-1.795356,D124,-4.530889,D125,-0.6051222,D126,-0.01178102,D127,-0.10399458,D128,-0.34596017,D129,-1.2950828,D130,-0.019105349,D131,-0.016380277,N00,0.07380741988611274,N01,0.02625398045668116,N02,0.0008896865882053069,N03,-0.0018065137188880108,B1,0.029873509901806344
D228,relu,D10,-2.0719194,D11,0.23719105,D12,-1.9357601,D13,0.009256895,D14,-0.7225185,D15,-1.3986932,D16,-5.5025077,D17,0.100395344,D18,-4.035293,D19,0.42410573,D110,-0.9573922,D111,-0.12737402,D112,-5.0662255,D113,-0.8694779,D114,-0.060198132,D115,0.08134988,D116,-4.931268,D117,0.056598864,D118,-0.043545287,D119,-0.1526192,D120,-3.3717947,D121,0.021972692,D122,-3.7010124,D123,-5.7910266,D124,-5.894685,D125,-0.27904546,D126,-5.42343,D127,-0.038421437,D128,-5.5503626,D129,-1.8251551,D130,-0.54873896,D131,0.06216109,N00,0.10081722757649123,N01,-1.381936774555526,N02,-0.03280312238900716,N03,-0.3778509909923625,B1,0.09303436998334957
D229,relu,D10,0.0028611694,D11,-0.038524125,D12,0.0050269263,D13,-0.012923996,D14,-0.0015355705,D15,-0.009655967,D16,0.004369613,D17,0.03377465,D18,0.05919485,D19,-0.67682034,D110,0.011432657,D111,-0.0062599927,D112,0.009326183,D113,-0.0058020563,D114,-1.4181646,D115,0.00662441,D116,-0.0056740367,D117,0.0005944587,D118,-1.2859998,D119,-0.02201325,D120,-0.06355452,D121,-0.06684095,D122,0.08272233,D123,-0.2475495,D124,-0.30426082,D125,0.42631295,D126,0.0061878236,D127,-1.0357,D128,-0.026804725,D129,0.44568327,D130,0.27923316,D131,0.008093555,N00,0.8543528495723253,N01,-0.007450891897939758,N02,0.8428403905810234,N03,-0.0033379311164084074,B1,-3.3715610360525043
D230,relu,D10,-0.041960925,D11,-0.011650011,D12,-0.016558964,D13,0.056502275,D14,-0.008757037,D15,0.011569963,D16,-1.2398561,D17,0.0038950925,D18,-0.07382784,D19,0.07222216,D110,-7.237847,D111,-0.20534442,D112,-6.0590734,D113,-9.234497,D114,0.48398423,D115,0.029432988,D116,-6.5561423,D117,-0.6326451,D118,-0.09326449,D119,-2.5817964,D120,-0.03296802,D121,0.024985913,D122,-0.38718903,D123,-0.14558339,D124,-0.1068928,D125,-1.2828395,D126,0.8463114,D127,-0.006996212,D128,-0.08316823,D129,-0.03760937,D130,-0.18206166,D131,0.099344335,N00,-0.0005462474879742825,N01,0.5231688449096719,N02,-0.06466666436465429,N03,0.015286055879417245,B1,-0.08770257672447077
