D210,relu,D10,0.0077167405,D11,0.014129386,D12,4.2436033e-05,D13,0.00055697246,D14,-0.48054698,D15,-0.011315999,D16,-0.6011629,D17,-0.54917866,D18,-0.53584075,D19,-0.5122357,D110,-0.6061047,D111,-0.5819803,D112,-0.5714409,D113,0.008252359,D114,-0.5458145,D115,-0.5340387,D116,0.020491043,D117,-0.55393916,D118,0.0025299382,D119,-9.511609e-05,D120,-0.5205523,D121,0.0054645524,D122,0.0096210595,D123,-0.5981906,D124,-0.59631944,D125,-0.5500996,D126,-0.57007456,D127,-0.55991673,D128,-0.0049531623,D129,-0.5675881,D130,-0.5380173,D131,-0.52142847,N00,0.4314245789437306,N01,-0.026947417654936152,N02,0.20697228978868185,N03,0.007493149107037801,B1,-0.03059369545644497
D211,relu,D10,0.0041000824,D11,-0.0040497137,D12,-0.21658461,D13,0.0033452415,D14,-0.004511008,D15,0.0051047737,D16,-0.017437039,D17,-0.0071263616,D18,0.0063694105,D19,-0.006135507,D110,-0.027301976,D111,-0.015178779,D112,-0.00993056,D113,-0.03878513,D114,0.005324024,D115,-0.026058659,D116,-0.0048563895,D117,-0.0071390625,D118,0.0011711386,D119,-0.00028466468,D120,-0.004127625,D121,0.012201893,D122,0.007217013,D123,-0.0034758355,D124,-0.002605708,D125,0.0022882998,D126,-0.019166553,D127,-0.013885654,D128,0.013225294,D129,-0.0015914135,D130,-0.019935645,D131,-0.00747225,N00,0.02666122833960796,N01,-0.3283431423284763,N02,0.003695814928690193,N03,-0.3288010207573825,B1,-0.05944838361795424
D212,relu,D10,-0.9913381,D11,-0.06187375,D12,-0.12499489,D13,-0.46878296,D14,-0.14616977,D15,-0.032377467,D16,-0.1482731,D17,-0.15391284,D18,-0.14521244,D19,-0.14304663,D110,-0.15463291,D111,-0.15262876,D112,-0.17871276,D113,-0.053518306,D114,-0.15879986,D115,-0.15825365,D116,-0.44483986,D117,-0.14881279,D118,-0.687887,D119,-0.19204772,D120,-0.1511688,D121,-0.07129558,D122,0.11860529,D123,-0.14782186,D124,-0.15147679,D125,-0.15974659,D126,-0.16257457,D127,-0.17171359,D128,-0.4588218,D129,-0.15005934,D130,-0.15037261,D131,-0.16348283,N00,-0.19448961078874993,N01,-0.029134160521788643,N02,-0.15038921620570633,N03,0.04284982391915496,B1,1.635590369279847
D213,relu,D10,-0.1263008,D11,-0.017195174,D12,0.28008163,D13,-0.58709127,D14,0.03553105,D15,0.2673177,D16,0.031541064,D17,0.035822846,D18,0.039059427,D19,0.041246198,D110,0.051655073,D111,0.037174378,D112,0.04843121,D113,-0.006761198,D114,0.029211268,D115,0.060727432,D116,0.25582469,D117,0.03276494,D118,-0.73939234,D119,0.025583448,D120,0.05020536,D121,-0.011006521,D122,0.014132688,D123,0.064208746,D124,0.043222804,D125,0.047750916,D126,0.053572804,D127,0.05156226,D128,0.06810378,D129,0.039078303,D130,0.019378517,D131,0.064131826,N00,-0.8659374341656878,N01,0.005571326134604887,N02,-0.35644289450180056,N03,0.0025781486236466033,B1,2.6182461924809366
D214,relu,D10,-1.3391036,D11,-0.95630556,D12,-0.046838626,D13,-0.0056722597,D14,-0.020215612,D15,-0.6994404,D16,-0.018169656,D17,-0.030899161,D18,-0.0235606,D19,-0.014658061,D110,-0.01651469,D111,-0.022466604,D112,-0.021990124,D113,0.0017537978,D114,-0.029587455,D115,-0.025613986,D116,-0.0052473936,D117,-0.024449296,D118,-0.030565122,D119,-2.6113958,D120,-0.02697159,D121,-5.1241846,D122,-0.033549417,D123,-0.017372683,D124,-0.019263187,D125,-0.021906573,D126,-0.027934853,D127,-0.012472613,D128,-2.7384155,D129,-0.025915679,D130,-0.020517925,D131,-0.021431174,N00,0.0035214315918921184,N01,-0.0621074008992123,N02,0.0008047485770067282,N03,-0.11381897087758676,B1,1.0229257326777772
D215,relu,D10,-0.0060063107,D11,-3.3476539,D12,0.041373227,D13,0.002457183,D14,0.009713434,D15,-1.3543504,D16,0.008995956,D17,0.009629684,D18,0.011324547,D19,0.007966155,D110,0.007271611,D111,0.008567654,D112,0.0047643343,D113,-0.007624352,D114,0.0084280325,D115,0.014328299,D116,-0.0067058983,D117,0.011298213,D118,0.0010787704,D119,-0.03359557,D120,0.0098399725,D121,-0.6890179,D122,0.050156523,D123,0.017257461,D124,0.0083016725,D125,0.0066576675,D126,0.0054874215,D127,0.017345957,D128,0.075132556,D129,0.01072372,D130,0.0072774882,D131,0.008320859,N00,-0.02301569300282852,N01,0.356092544777887,N02,-0.010065579342150705,N03,0.46659190286456453,B1,-3.709114322394716
D216,relu,D10,0.08037679,D11,0.065422446,D12,-0.6712242,D13,-1.0434152,D14,-0.0574737,D15,-0.46093845,D16,-0.060392268,D17,-0.03871361,D18,-0.037617113,D19,-0.02111034,D110,-0.061926268,D111,-0.05362061,D112,-0.08006694,D113,-0.16762643,D114,-0.040105313,D115,-0.040782005,D116,0.065388195,D117,-0.036017038,D118,-1.2602321,D119,-0.102406435,D120,-0.05757434,D121,0.018251736,D122,-0.24326372,D123,-0.030956283,D124,-0.048839323,D125,-0.02183121,D126,-0.044598296,D127,-0.023290517,D128,-0.25589952,D129,-0.0055990834,D130,-0.008273612,D131,-0.031946138,N00,-0.665949762847037,N01,0.02734167587973159,N02,-0.4850709518623322,N03,0.021891489932129797,B1,3.7840029784893767
D217,relu,D10,0.010380287,D11,0.0033563457,D12,-0.009311628,D13,-0.000688337,D14,-0.50576144,D15,-0.0149991205,D16,-0.5978501,D17,-0.5360411,D18,-0.5346639,D19,-0.54510945,D110,-0.55977196,D111,-0.55922025,D112,-0.5417108,D113,-0.006673642,D114,-0.5184997,D115,-0.5029775,D116,0.0068618776,D117,-0.5629973,D118,0.0068739653,D119,-0.00032099383,D120,-0.50667036,D121,0.00039520318,D122,0.012632282,D123,-0.58460754,D124,-0.59294444,D125,-0.55563724,D126,-0.5775544,D127,-0.5489103,D128,-0.0020691333,D129,-0.57577103,D130,-0.5631749,D131,-0.5259642,N00,0.43575561581557204,N01,-0.026708229207461288,N02,0.20447392308196655,N03,0.005326324807963802,B1,-0.019109096255320424
D218,relu,D10,-0.052540462,D11,-0.274901,D12,1.9834418,D13,0.008024997,D14,0.46101895,D15,0.18838656,D16,0.3832862,D17,0.42719632,D18,0.41719198,D19,0.42804095,D110,0.4249166,D111,0.39572364,D112,0.38437995,D113,0.059021838,D114,0.44808975,D115,0.46419197,D116,0.23080263,D117,0.43802774,D118,0.03164325,D119,0.021134792,D120,0.4384322,D121,-0.79102266,D122,0.03963569,D123,0.42601594,D124,0.42337838,D125,0.43645966,D126,0.44493264,D127,0.45761696,D128,0.4795639,D129,0.43603262,D130,0.3937929,D131,0.42492616,N00,-0.31955484434153536,N01,-1.4615958822849346,N02,-0.0465565128711971,N03,-0.380636728621955,B1,1.6535568213312382
D219,relu,D10,0.00053543935,D11,-0.0047669956,D12,-0.6465462,D13,0.005365324,D14,0.03344399,D15,-1.7103081,D16,0.0007428641,D17,0.033827767,D18,0.013972394,D19,0.027392281,D110,0.018287536,D111,0.05004921,D112,0.031028405,D113,-0.8421142,D114,0.019875644,D115,0.027209744,D116,0.09974063,D117,0.017114785,D118,-0.0042793457,D119,-0.25159976,D120,0.037765432,D121,0.006086172,D122,-0.2696517,D123,0.036746014,D124,0.021462029,D125,0.017639052,D126,0.020511225,D127,0.03236705,D128,-0.49544272,D129,0.02633305,D130,0.037131008,D131,0.035480212,N00,-0.14934847621238806,N01,0.07932411483180843,N02,-0.052029583115772264,N03,-0.09001640212290467,B1,0.5924430499451787
D220,relu,D10,0.0058606635,D11,0.0037353798,D12,-0.010083938,D13,-0.0049293987,D14,-0.49788824,D15,-0.0062501156,D16,-0.5758018,D17,-0.5201497,D18,-0.54106593,D19,-0.51064605,D110,-0.578549,D111,-0.54759747,D112,-0.5477385,D113,0.0033842772,D114,-0.50191396,D115,-0.52736783,D116,0.0071069067,D117,-0.55827606,D118,0.0016743676,D119,-0.003274287,D120,-0.5081345,D121,0.003806211,D122,0.017099066,D123,-0.5538497,D124,-0.5684739,D125,-0.58115,D126,-0.5402995,D127,-0.5429204,D128,-0.006257762,D129,-0.5729708,D130,-0.550432,D131,-0.56003934,N00,0.42560793552125975,N01,-0.012101830068761438,N02,0.19996696674416498,N03,0.006220033994930805,B1,-0.006478962522872722
D221,relu,D10,0.006172969,D11,0.0002739441,D12,-0.008882146,D13,-0.008049089,D14,-0.5042024,D15,-0.017138816,D16,-0.5978424,D17,-0.5437151,D18,-0.538852,D19,-0.52793723,D110,-0.56697637,D111,-0.5880564,D112,-0.55797046,D113,0.0025221144,D114,-0.51737446,D115,-0.5317339,D116,0.019475961,D117,-0.5645947,D118,0.0058752317,D119,-0.005110853,D120,-0.5039029,D121,0.0019584855,D122,0.021715032,D123,-0.56367433,D124,-0.596485,D125,-0.55646485,D126,-0.57374406,D127,-0.5677094,D128,-0.0038645356,D129,-0.58103,D130,-0.55602133,D131,-0.5452553,N00,0.4179939179775363,N01,-0.027840643801955372,N02,0.20054014616868032,N03,0.0028516042019882536,B1,0.015906938815781313
D222,relu,D10,-0.047453847,D11,-0.03776757,D12,1.5475612,D13,-0.16028674,D14,-0.16345936,D15,-0.46344307,D16,-0.17008093,D17,-0.15189667,D18,-0.13426216,D19,-0.15180026,D110,-0.1503092,D111,-0.15407811,D112,-0.16242509,D113,-0.036176886,D114,-0.13498649,D115,-0.15680882,D116,-1.9588056,D117,-0.1552544,D118,-0.29395422,D119,-0.13761288,D120,-0.1603637,D121,0.035283186,D122,-1.059558,D123,-0.15014449,D124,-0.16489114,D125,-0.16771732,D126,-0.15043418,D127,-0.14338054,D128,-0.71577847,D129,-0.16799673,D130,-0.13880666,D131,-0.14158183,N00,-0.7578824423894263,N01,-0.11908606943481034,N02,0.3010384860392021,N03,-0.24303380413141884,B1,0.8277538233729052
D223,relu,D10,0.010003263,D11,0.009831698,D12,0.015424357,D13,-0.002486791,D14,-0.48693088,D15,-0.010300802,D16,-0.60003746,D17,-0.5425003,D18,-0.5634437,D19,-0.51646936,D110,-0.5828858,D111,-0.618913,D112,-0.55821514,D113,-0.0002132544,D114,-0.52769077,D115,-0.5200315,D116,0.008877287,D117,-0.56580263,D118,0.0040259506,D119,-0.0017287417,D120,-0.49263513,D121,0.003717954,D122,0.008661448,D123,-0.58869874,D124,-0.615196,D125,-0.56477547,D126,-0.59248996,D127,-0.5602814,D128,-0.0028163483,D129,-0.59923106,D130,-0.537059,D131,-0.53883404,N00,0.4477704938726502,N01,-0.007022587815181462,N02,0.20888688522099613,N03,0.0044843413595447015,B1,-0.020362847257721306
D224,relu,D10,-0.06199227,D11,0.0141519625,D12,0.018555038,D13,-0.3577449,D14,-0.5900244,D15,0.40958145,D16,-0.5891783,D17,-0.5733098,D18,-0.60945797,D19,-0.625488,D110,-0.5923759,D111,-0.5840901,D112,-0.5862961,D113,0.5361441,D114,-0.596157,D115,-0.5639006,D116,0.45856214,D117,-0.5562637,D118,-0.55585986,D119,0.12268505,D120,-0.5703132,D121,0.018874671,D122,0.7449838,D123,-0.5586186,D124,-0.58424705,D125,-0.5730736,D126,-0.59435153,D127,-0.5674554,D128,0.010007494,D129,-0.5754994,D130,-0.6132588,D131,-0.5975753,N00,-0.6265232590188106,N01,0.029637347745604392,N02,-0.2970869130113958,N03,0.1871506293676137,B1,1.6339925403541782
D225,relu,D10,-0.0024701683,D11,-0.0043397145,D12,-0.5719444,D13,-0.0008024138,D14,0.011995398,D15,-1.4120102,D16,0.024711793,D17,0.014068836,D18,0.025518721,D19,0.011916012,D110,0.021424944,D111,0.012358834,D112,0.027500799,D113,-0.6614963,D114,0.013412383,D115,0.020295406,D116,0.25867277,D117,0.025829053,D118,-0.006596247,D119,-0.21364515,D120,0.037954368,D121,-0.015488489,D122,-0.17936374,D123,0.010401558,D124,0.0074283862,D125,0.027509127,D126,0.0054386905,D127,0.03137589,D128,-0.463936,D129,0.017432,D130,0.027618326,D131,0.01063415,N00,0.019385024422256467,N01,-0.1461320265807874,N02,-0.054969849026565244,N03,-0.06251146342639931,B1,0.5182094147821632
D226,relu,D10,-1.7412862,D11,-0.024919089,D12,0.3463742,D13,-1.9867322,D14,-0.015868315,D15,-0.46283463,D16,-0.018723935,D17,-0.009135908,D18,-0.0017189814,D19,-0.011524313,D110,-0.010644149,D111,-0.004467338,D112,-0.008377704,D113,0.009513705,D114,-0.0018270105,D115,0.0018529777,D116,-0.039348412,D117,-0.0025609648,D118,-3.3659475,D119,-0.035199054,D120,-0.008409733,D121,-0.005215522,D122,0.0067916946,D123,-0.0072471,D124,-0.014856613,D125,-0.013024237,D126,-0.014306961,D127,-0.0036583191,D128,-1.1147556,D129,-0.0014537309,D130,-0.00829143,D131,-0.016138516,N00,-0.5417904325781157,N01,-0.012810599629500988,N02,-0.4106677909477093,N03,-0.0034459443183704574,B1,3.332566932169185
D227,relu,D10,-1.1095768,D11,-0.03885224,D12,0.025940917,D13,-1.3845048,D14,-0.025026467,D15,-0.08930156,D16,-0.01820517,D17,-0.021299703,D18,-0.019784229,D19,-0.028522287,D110,-0.021854324,D111,-0.026256073,D112,-0.032418083,D113,-0.002548311,D114,-0.022945585,D115,-0.019810937,D116,-0.12246601,D117,-0.019383289,D118,-2.0215547,D119,-0.026498048,D120,-0.026810532,D121,-0.008402852,D122,-0.021560598,D123,-0.026929341,D124,-0.031864833,D125,-0.023748208,D126,-0.025911296,D127,-0.023298386,D128,-0.2118899,D129,-0.022671804,D130,-0.025911337,D131,-0.02625268,N00,-0.0840058086537128,N01,-0.00925856282981744,N02,-0.17680359602788176,N03,-0.009998300996580776,B1,1.651208572215593
D228,relu,D10,0.0032432666,D11,0.009825096,D12,-0.022853222,D13,-0.015730396,D14,-0.5123209,D15,-0.020130858,D16,-0.58890265,D17,-0.5394339,D18,-0.5794803,D19,-0.48977152,D110,-0.5750227,D111,-0.5690384,D112,-0.5655961,D113,0.0063724127,D114,-0.50630236,D115,-0.5157953,D116,0.015278666,D117,-0.5789649,D118,0.0047084186,D119,-0.0021340789,D120,-0.51940924,D121,0.0010740348,D122,0.0147293685,D123,-0.5815963,D124,-0.5768729,D125,-0.56794477,D126,-0.5512215,D127,-0.55143464,D128,-0.0006319755,D129,-0.588315,D130,-0.5355363,D131,-0.5156906,N00,0.43615207378391596,N01,-0.021213173737611474,N02,0.20105982433012723,N03,0.006538034434820292,B1,-0.0019215507665828468
D229,relu,D10,0.0057438985,D11,0.0040116846,D12,0.012475267,D13,-0.0029192562,D14,-0.476096,D15,-0.007666304,D16,-0.5924328,D17,-0.5583947,D18,-0.5605026,D19,-0.5397936,D110,-0.5832535,D111,-0.5540471,D112,-0.5601083,D113,0.0007310525,D114,-0.53207487,D115,-0.5600031,D116,0.011123832,D117,-0.58984464,D118,0.007356638,D119,-0.0011108071,D120,-0.5116139,D121,-7.101902e-05,D122,0.023744123,D123,-0.5692503,D124,-0.6075575,D125,-0.5624081,D126,-0.5738047,D127,-0.551943,D128,-0.0014859883,D129,-0.5722129,D130,-0.5412533,D131,-0.55157,N00,0.45152366494197665,N01,0.003648353846717579,N02,0.20539862093605563,N03,0.006152428518853438,B1,-0.027466354128990345
