D223,relu,D10,-0.124898314,D11,-0.43859142,D12,-0.109462,D13,-0.18720323,D14,-0.23666397,D15,-0.5225025,D16,-0.1528613,D17,-0.24297056,D18,-0.17194138,D19,0.027952595,D110,-0.5336821,D111,-0.1167086,D112,-0.28895748,D113,-0.043482695,D114,-0.63671035,D115,-0.8393806,D116,-0.40890595,D117,-0.40511298,D118,-0.39274502,D119,-1.3131369,D120,0.67179805,D121,-0.047677398,D122,-0.15433818,D123,-0.36364385,D124,-0.34511286,D125,-0.27937338,D126,-0.11708273,D127,-0.25602,D128,-0.25204417,D129,-0.17720744,D130,-0.020293321,D131,-0.009428056,N00,0.19614491388475344,N01,-0.056950250195767625,N02,-0.058225206531204936,N03,-0.006712312794772433,B1,0.1245518362622812
D224,relu,D10,-0.32796538,D11,-0.026536252,D12,0.04945181,D13,0.098210536,D14,0.08746097,D15,0.038623072,D16,0.11478158,D17,0.061762955,D18,0.64180183,D19,-0.44230422,D110,0.09379607,D111,0.038858462,D112,0.008582596,D113,-0.0030170316,D114,0.15570252,D115,2.1875181,D116,0.12011528,D117,4.264887e-05,D118,-0.021668216,D119,-0.43673134,D120,-0.004481053,D121,-0.11867167,D122,0.4639669,D123,-0.070156366,D124,-0.009166837,D125,0.16852286,D126,-0.2744526,D127,0.08495607,D128,-0.01853624,D129,0.0054210625,D130,0.09848758,D131,-0.3177505,N00,-0.7125862780209626,N01,-0.01636656399059918,N02,-0.14354983119471917,N03,0.07434917953594487,B1,0.017498886860436547
D225,relu,D10,0.07338118,D11,-0.09113507,D12,-9.3789306e-05,D13,0.04254582,D14,0.25209203,D15,-0.21198723,D16,-0.16609256,D17,0.08542423,D18,-0.05522066,D19,-0.42132294,D110,0.12837236,D111,0.07152052,D112,-0.25664783,D113,0.025993591,D114,-0.079970114,D115,-0.4822908,D116,-0.1355013,D117,-0.07119866,D118,2.097998,D119,0.1855834,D120,1.26105,D121,-0.027038483,D122,0.41204816,D123,1.5307593,D124,-7.104564,D125,-0.059412647,D126,0.08292859,D127,0.14136145,D128,-0.15911162,D129,0.006804207,D130,0.016627336,D131,0.055830907,N00,0.12211598344172395,N01,-0.20646285872087938,N02,0.005652056653827273,N03,0.084293001461549,B1,-0.16933867097605357
D226,relu,D10,-18.091778,D11,-0.34620148,D12,-0.14807123,D13,0.06259157,D14,-0.96211207,D15,0.3894777,D16,0.060568504,D17,-1.1479564,D18,-0.666445,D19,-0.14884053,D110,-0.8440624,D111,-4.934143,D112,-0.61816907,D113,-3.8708267,D114,0.018868143,D115,-15.087676,D116,-0.0020514703,D117,-0.5123059,D118,0.84789234,D119,-3.3645122,D120,0.5510445,D121,4.523364,D122,5.858107,D123,0.71844995,D124,0.9367725,D125,0.035690654,D126,-12.138742,D127,1.3892478,D128,-0.64288354,D129,-4.731519,D130,0.5886013,D131,-9.863801,N00,1.1874246035497587,N01,-0.5061867446189157,N02,-0.8071600820986276,N03,0.8119760811595228,B1,-1.161841385601289
D227,relu,D10,-0.014731798,D11,-0.17598853,D12,-0.13152191,D13,-0.08406256,D14,-0.33461946,D15,-1.7149043,D16,-0.4229726,D17,-0.41000077,D18,0.24520916,D19,-1.4254237,D110,-1.1365454,D111,-0.250588,D112,0.036592864,D113,-0.1255633,D114,-1.0602124,D115,-1.6716514,D116,-0.39985907,D117,-0.118233465,D118,-1.2408804,D119,-0.3282846,D120,-2.2992792,D121,-0.12469336,D122,-0.100767784,D123,-2.2318823,D124,-2.0320382,D125,-0.36397034,D126,0.016356613,D127,-0.4682949,D128,0.2120072,D129,-0.29161617,D130,-0.24284689,D131,-0.012703514,N00,-0.3289810144880696,N01,-0.0271454569920847,N02,-0.10432013459150687,N03,-0.006433218483205186,B1,0.14306769501215716
D228,relu,D10,-0.0026001916,D11,-0.97505563,D12,-0.17050865,D13,-1.5589591,D14,-0.18611462,D15,-0.13394015,D16,-0.1456279,D17,1.8596063,D18,-0.24089399,D19,-0.70678365,D110,-0.2863401,D111,-0.13792036,D112,0.104207225,D113,-0.19902341,D114,-0.1242138,D115,-0.32837334,D116,-0.13109425,D117,-3.3611891,D118,-2.2434068,D119,-0.36210892,D120,-0.11065275,D121,-0.43138763,D122,1.29537,D123,-6.5174775,D124,-2.4593146,D125,-0.07719356,D126,-0.026182726,D127,-0.5622311,D128,-0.34074816,D129,-0.0054799225,D130,-0.24372324,D131,0.027466642,N00,0.031051074981694765,N01,0.2755333920604067,N02,-0.13888789679823968,N03,0.23660604143412603,B1,-0.16196540007578633
D229,relu,D10,-2.1232488,D11,0.062358864,D12,0.004301015,D13,-0.08511013,D14,0.0025263503,D15,-0.009062079,D16,0.0029778443,D17,-0.11007202,D18,0.031069174,D19,-0.22987801,D110,-0.06968509,D111,-1.2679093,D112,0.0027911342,D113,0.14113495,D114,0.0066656135,D115,-2.2206728,D116,0.003906923,D117,-0.012840424,D118,-0.014610243,D119,-0.09552687,D120,-0.011721354,D121,0.081154466,D122,0.0076226243,D123,-0.0025128142,D124,-0.009606334,D125,0.0016225879,D126,-1.967578,D127,0.0040211664,D128,0.0030394157,D129,-0.13121924,D130,0.021146253,D131,-1.0190034,N00,0.40186754277932557,N01,0.005468793784672319,N02,0.4164856916944698,N03,0.0006025959242173557,B1,-2.0934860597529155
D230,relu,D10,-0.098766424,D11,-1.0746067,D12,-0.9328292,D13,5.0657215,D14,-2.2590084,D15,0.337858,D16,-0.093753584,D17,-2.451906,D18,-0.6825822,D19,-1.1502419,D110,-8.195848,D111,-1.2151792,D112,-1.3327833,D113,-0.20148626,D114,-0.115765855,D115,0.16135018,D116,-0.15904814,D117,-0.77873677,D118,1.5035955,D119,-1.9029756,D120,0.8341018,D121,4.0053234,D122,-1.3230206,D123,1.9398049,D124,1.0049617,D125,-0.116861545,D126,-0.18951367,D127,-4.775114,D128,-1.4223917,D129,-0.05242071,D130,-0.19775854,D131,-0.027435472,N00,-0.17465606350161866,N01,-0.8318229355319572,N02,-0.012914645260328175,N03,-0.016547441154124796,B1,0.09692164434658984
D231,relu,D10,0.17489664,D11,-0.14352433,D12,0.24440755,D13,0.5395634,D14,0.16469502,D15,-0.1020818,D16,-0.01379719,D17,0.06958994,D18,0.46638215,D19,-1.3937347,D110,0.12621272,D111,-0.06452968,D112,-0.60636336,D113,0.075244665,D114,0.010224817,D115,-0.17379959,D116,0.029153565,D117,0.13523576,D118,-6.3379254,D119,-0.36950228,D120,-5.3632565,D121,0.48702258,D122,-0.104221575,D123,-8.158603,D124,12.1237955,D125,0.023304459,D126,0.4290507,D127,0.28970063,D128,-0.6379112,D129,0.063114345,D130,0.10980843,D131,0.04071683,N00,0.11587512460725291,N01,-0.4895634591610377,N02,0.06193193927094708,N03,0.14587903660504528,B1,-1.0182759552137484
D30,regular,D20,-0.28573495,D21,0.3594565,D22,0.005696551,D23,-0.73240274,D24,-0.35846952,D25,0.3389429,D26,0.2330589,D27,-0.02592847,D28,0.24963713,D29,0.035808105,D210,0.018251881,D211,-0.019890353,D212,-0.09615868,D213,-0.22883612,D214,-0.006403543,D215,0.027175866,D216,2.3347263,D217,-0.011089322,D218,-0.008833973,D219,-0.0017842955,D220,-0.076587595,D221,0.24590895,D222,-0.18816501,D223,-0.41570777,D224,-0.12052448,D225,0.017544385,D226,0.021347586,D227,0.5554624,D228,0.0116384495,D229,-2.0815415,D230,0.0025412934,D231,-0.0017543016,D10,-0.04716127,D11,0.004297574,D12,0.014880144,D13,0.006589907,D14,0.007366716,D15,0.029498968,D16,0.01503477,D17,0.010159668,D18,0.097745754,D19,-0.070885874,D110,0.008684572,D111,0.0020056535,D112,0.009145816,D113,0.002357517,D114,0.010685436,D115,-2.7413435,D116,0.013060726,D117,-0.0016181415,D118,-0.019700868,D119,-0.055161435,D120,-0.01255537,D121,-0.018422317,D122,0.042100966,D123,-0.032029144,D124,0.037229173,D125,0.009641683,D126,-0.03934456,D127,0.009148543,D128,-0.003421163,D129,-0.0057571367,D130,0.0125152515,D131,-0.035837267,N00,0.9028372597501715,N01,-0.004056923267857393,N02,0.9812665393160622,N03,0.0075426249685310864,B2,0.011991091012388377
D31,regular,D20,0.0001428886,D21,0.00798569,D22,-0.082332544,D23,-0.032045387,D24,-0.15127295,D25,0.12823251,D26,0.02866011,D27,0.21955171,D28,-0.34111944,D29,-1.1464963,D210,0.0043055885,D211,0.05518132,D212,0.18566874,D213,-0.5843228,D214,-0.12337452,D215,0.07195689,D216,-0.015588396,D217,0.19200212,D218,-0.12936178,D219,-0.27256876,D220,-0.7583734,D221,-0.007611878,D222,-0.3628334,D223,-0.016274683,D224,-0.0024905573,D225,-0.086116455,D226,-0.00096770853,D227,0.04569427,D228,0.06588647,D229,-0.00017809527,D230,0.09781675,D231,-0.108569056,D10,0.012580531,D11,-0.03787301,D12,0.030305173,D13,0.0021862308,D14,0.019295536,D15,-0.02170717,D16,0.011744841,D17,0.014475294,D18,0.025307594,D19,3.2692013,D110,0.030536644,D111,0.012950439,D112,-0.08477081,D113,0.011570129,D114,0.012804852,D115,-0.00077431125,D116,0.0193273,D117,-0.04354135,D118,-0.9074891,D119,0.05785539,D120,-0.3390163,D121,0.007322952,D122,0.025804764,D123,-1.1438189,D124,-0.9377497,D125,0.013245501,D126,0.014193951,D127,0.030989217,D128,-0.07742186,D129,0.010390799,D130,0.013875043,D131,0.0039473614,N00,-0.00155630369334602,N01,0.91133488094763,N02,0.0014052582990708635,N03,0.9993203119510796,B2,-0.025497008283251077
