D210,relu,D10,-0.2142909,D11,-0.119432256,D12,-0.097593844,D13,-0.015060417,D14,-0.14341247,D15,-0.19651893,D16,0.0011060301,D17,-0.0034123415,D18,-0.20592357,D19,-0.2319403,D110,0.0019816514,D111,-0.004229258,D112,-0.0024805441,D113,-0.005431893,D114,-0.091103606,D115,-0.13130565,D116,-0.22977997,D117,-0.0041164667,D118,-0.0050185714,D119,-0.0020612977,D120,-0.2427252,D121,-0.2046974,D122,0.0037335062,D123,-0.0128614195,D124,0.00043975154,D125,-0.0033807035,D126,-0.20685811,D127,0.001928201,D128,-0.0022017588,D129,-0.0018911627,D130,-0.21803045,D131,-0.0007138494,N00,0.08117331660072342,N01,-0.05815930448831024,N02,0.001418430451057957,N03,-0.03460886884990349,N04,0.05647121428423314,N05,-0.0022204959926667993,B1,1.2068167028802559
D211,relu,D10,-0.0010251311,D11,0.0035120267,D12,0.0042975475,D13,-0.27865466,D14,0.00538754,D15,0.004516811,D16,-0.30180672,D17,0.0067001437,D18,0.0033391097,D19,-0.0026068778,D110,-0.37728152,D111,-0.4599112,D112,-0.20016277,D113,0.0024165786,D114,0.0030983486,D115,0.004599271,D116,0.0009379693,D117,0.00447892,D118,-0.44250754,D119,0.0050546597,D120,-0.00085242814,D121,-0.00038933603,D122,-0.44802672,D123,-0.20342256,D124,-0.18682101,D125,-0.07763565,D126,-0.0016228154,D127,-0.3496773,D128,0.0016840192,D129,-0.005548662,D130,-0.00028699927,D131,0.002867337,N00,-0.15360380044826624,N01,0.012759572577904967,N02,0.014057455497998372,N03,0.14992191819941258,N04,0.009971947674404437,N05,0.003825424878625893,B1,-3.541655520313827
D212,relu,D10,-0.20191975,D11,0.0008469383,D12,-0.001139916,D13,-0.26877695,D14,-0.0041425745,D15,-0.15482688,D16,-0.10292854,D17,0.0005392702,D18,-0.02324694,D19,-0.22459464,D110,-0.09452013,D111,-0.1921467,D112,-0.0065885987,D113,-0.0020931426,D114,-0.0013282442,D115,-0.005134426,D116,-0.21290123,D117,0.0031194265,D118,-0.21434435,D119,0.0013425054,D120,-0.22417583,D121,-0.20317753,D122,-0.030761756,D123,-0.23123345,D124,-0.0065962947,D125,-0.105416045,D126,-0.19919433,D127,-0.017276658,D128,0.0019451973,D129,-0.0067646345,D130,-0.17460206,D131,-0.0015722808,N00,0.0016133407993878376,N01,-0.06576662960293407,N02,0.021559262269476742,N03,0.029832601474286048,N04,0.06736135488557217,N05,-0.008911679106767162,B1,-1.2195948960612384
D213,relu,D10,-0.00014488609,D11,-0.22229093,D12,-0.20256238,D13,0.00016623328,D14,-0.004333248,D15,-0.0018781206,D16,-0.0066647,D17,-0.22635098,D18,-0.0012792739,D19,0.00015157182,D110,0.0020874047,D111,0.001016584,D112,-0.15714084,D113,-0.19303827,D114,-0.18000773,D115,-0.1938559,D116,0.0002890192,D117,-0.24449119,D118,0.0065128948,D119,-0.18525322,D120,-0.0012283791,D121,-0.0007158789,D122,-0.0006569247,D123,-0.0011627828,D124,-0.0032461844,D125,-0.124664545,D126,0.0011700753,D127,-0.008332914,D128,-0.2324428,D129,-0.0026838828,D130,0.00095340615,D131,-0.17912784,N00,0.034884947793579583,N01,0.04925140693031313,N02,-0.05122863828409715,N03,-0.01943214927449406,N04,-0.022477329231308817,N05,0.04046079654454835,B1,1.6376517292049653
D214,relu,D10,-0.059471034,D11,-0.08998132,D12,-0.07583802,D13,-0.1026482,D14,-0.08513692,D15,-0.083100654,D16,-0.100733615,D17,-0.07415901,D18,-0.08851328,D19,-0.073394224,D110,-0.085402645,D111,-0.08813265,D112,-0.112391144,D113,-0.08073802,D114,-0.08317471,D115,-0.07606535,D116,-0.07138795,D117,-0.06811969,D118,-0.08897267,D119,-0.07590894,D120,-0.079656,D121,-0.070739225,D122,-0.09003292,D123,-0.105850436,D124,-0.102460355,D125,-0.094540276,D126,-0.07914902,D127,-0.0934931,D128,-0.07191819,D129,-0.09656256,D130,-0.08319733,D131,-0.080086865,N00,-0.00340895387052123,N01,0.0013471903937449239,N02,-0.013241448410960619,N03,0.022538873008821212,N04,0.015033035554086917,N05,0.014040187378489832,B1,0.15837889574026542
D215,relu,D10,-0.17901078,D11,-0.035371136,D12,-0.04758093,D13,-0.1608642,D14,-0.07973795,D15,-0.14821912,D16,-0.035744965,D17,-0.012266705,D18,-0.15057933,D19,-0.18046603,D110,-0.011200107,D111,-0.042191915,D112,-0.054772552,D113,-0.079169355,D114,-0.048992697,D115,-0.07606543,D116,-0.18200068,D117,-0.012053887,D118,-0.046956215,D119,-0.04010002,D120,-0.18835096,D121,-0.17313719,D122,-0.008330636,D123,-0.1465213,D124,-0.017698692,D125,-0.09728828,D126,-0.1696656,D127,-0.007179793,D128,-0.0074030915,D129,-0.016547956,D130,-0.15922056,D131,-0.035603035,N00,0.043135448596231064,N01,-0.04788002713513916,N02,0.005040104495972211,N03,-0.007985241151371463,N04,0.05056620941753578,N05,-0.0016197731395115114,B1,0.4864748612488099
D216,relu,D10,-0.004703988,D11,0.09216381,D12,-0.33038747,D13,0.16195829,D14,0.072090745,D15,-0.24537794,D16,0.010032228,D17,-0.20003034,D18,-0.21885762,D19,0.1411467,D110,-0.20058395,D111,-0.028227873,D112,-0.24646012,D113,0.004704347,D114,-0.23047541,D115,0.17283383,D116,-0.2965553,D117,0.068955064,D118,-0.30207202,D119,0.04735597,D120,-0.117594525,D121,0.003967167,D122,-0.2622491,D123,-0.12643115,D124,-0.19980416,D125,-0.19326574,D126,-0.27583054,D127,-0.20500356,D128,0.080528036,D129,0.13039994,D130,-0.30558634,D131,0.02074154,N00,0.009847380608042133,N01,0.009941041610002905,N02,0.009619194528365016,N03,-0.0020737390235769392,N04,-0.004113288871855367,N05,-0.007013629866577152,B1,0.406498106250384
D217,relu,D10,-0.09045196,D11,-0.04221251,D12,-0.040360842,D13,-0.18336542,D14,-0.049478743,D15,-0.08560671,D16,-0.1280891,D17,-0.02997041,D18,-0.08855463,D19,-0.11008126,D110,-0.13453792,D111,-0.18256174,D112,-0.12209399,D113,-0.05141557,D114,-0.047088027,D115,-0.050226044,D116,-0.10123397,D117,-0.02882186,D118,-0.17468493,D119,-0.04232594,D120,-0.11297226,D121,-0.104521796,D122,-0.14222716,D123,-0.15604895,D124,-0.09509645,D125,-0.09428659,D126,-0.10248575,D127,-0.115902394,D128,-0.03481243,D129,-0.08834583,D130,-0.09301167,D131,-0.046239015,N00,-0.026568347464463456,N01,-0.015577769461920165,N02,0.0008017307149553584,N03,0.046945899597777827,N04,0.029653795649630416,N05,0.005609906450461199,B1,-0.7664610596498642
D218,relu,D10,-0.31517863,D11,0.0027999782,D12,0.00034513348,D13,-0.0074656648,D14,0.0015785588,D15,-0.24946363,D16,-0.0020682262,D17,0.0005969306,D18,-0.00295337,D19,-0.32300702,D110,0.0012442841,D111,-0.0031265211,D112,1.52286375e-05,D113,-0.0024396377,D114,0.0023602988,D115,-0.0015392752,D116,-0.31817833,D117,0.0028708016,D118,-0.0028968807,D119,0.0009917549,D120,-0.005306141,D121,-0.3017854,D122,-0.00053633394,D123,-0.2658874,D124,-0.0012240394,D125,-0.16066712,D126,-0.28699633,D127,0.0011756334,D128,0.0014240835,D129,-0.00032421888,D130,-0.002494703,D131,0.0010305578,N00,0.04733545001716475,N01,-0.0772354713879674,N02,0.018492332257768262,N03,-0.01074283280567778,N04,0.07341543550617657,N05,-0.010486378670102086,B1,-0.3258098142303023
D219,relu,D10,-0.22193448,D11,-0.0017051174,D12,0.0012836619,D13,-0.28625372,D14,-0.0015770278,D15,-0.16392176,D16,-0.015669523,D17,0.00054441823,D18,-0.16337731,D19,-0.23136018,D110,-0.062438495,D111,-0.19541487,D112,-0.009074677,D113,-0.004008302,D114,-0.0019398986,D115,-0.003676843,D116,-0.2324528,D117,0.0022055055,D118,-0.21127224,D119,-0.0006049498,D120,-0.24080268,D121,-0.21921188,D122,-0.022667507,D123,-0.23770164,D124,-0.006986808,D125,-0.0014655682,D126,-0.20701845,D127,-0.014798277,D128,0.0028427988,D129,-0.004414449,D130,-0.18825981,D131,0.001421852,N00,0.017017442631544984,N01,-0.07547114442909099,N02,0.022335865158348858,N03,0.019712606262317266,N04,0.07431291429896152,N05,-0.010500088536862925,B1,-1.0484897044596337
D220,relu,D10,0.0005714983,D11,-0.21413268,D12,-0.19558911,D13,-0.0039865915,D14,-0.014263345,D15,-0.006538077,D16,-0.21939723,D17,-0.020342516,D18,-0.010190824,D19,-0.0019423204,D110,-0.14029174,D111,-0.012409146,D112,-0.020899285,D113,-0.18007773,D114,-0.18777497,D115,-0.01449151,D116,-0.005191755,D117,-0.21816976,D118,-0.0543229,D119,-0.013934296,D120,-0.008117873,D121,-0.007022335,D122,-0.07146608,D123,-0.01154859,D124,-0.23149987,D125,-0.17165446,D126,-0.0068044947,D127,-0.15244573,D128,-0.015153847,D129,-0.2286477,D130,-0.0064504496,D131,-0.185926,N00,-0.023663908215479607,N01,0.04480694843772832,N02,-0.03159975700232778,N03,0.03159628586550729,N04,-0.015892885604777238,N05,0.02758137051959279,B1,0.4997760066181378
D221,relu,D10,-0.005401599,D11,-0.0043355394,D12,-0.0048794947,D13,-0.16502054,D14,-0.002980326,D15,-0.003945726,D16,-0.22927055,D17,-0.0721208,D18,-0.0065015643,D19,-0.0067397105,D110,-0.25759995,D111,-0.29849744,D112,-0.19524288,D113,-0.005678578,D114,-0.07445789,D115,-0.005956117,D116,-0.006253839,D117,-0.01057961,D118,-0.2713107,D119,-0.07298273,D120,-0.0067155603,D121,-0.0057398234,D122,-0.3181219,D123,-0.13095224,D124,-0.19450977,D125,-0.10309441,D126,-0.005805865,D127,-0.28607622,D128,-0.10587291,D129,-0.15707661,D130,-0.004907759,D131,-0.073494874,N00,-0.1076235324575043,N01,0.027413815519152975,N02,-0.005227248655387519,N03,0.10691390710162348,N04,0.0004649793725539523,N05,0.014832733463714625,B1,-2.1422500310635346
D222,relu,D10,-0.0055700755,D11,-0.008292724,D12,-0.005775369,D13,-0.0038046509,D14,-0.20899822,D15,-0.15824124,D16,-0.0045035314,D17,-0.18837556,D18,-0.18251668,D19,-0.0060285064,D110,-0.0030906703,D111,-0.0011032482,D112,-0.0073470324,D113,-0.19992986,D114,-0.17698835,D115,-0.19463845,D116,-0.00882588,D117,-0.010964362,D118,0.002537389,D119,-0.16351333,D120,-0.0068082022,D121,-0.11490158,D122,-0.0044238754,D123,-0.0038838852,D124,-0.00732085,D125,-0.146955,D126,-0.003053046,D127,-0.0076435055,D128,-0.17179088,D129,-0.0061839414,D130,-0.1611911,D131,-0.17009677,N00,0.06204757538443416,N01,0.013681071554987882,N02,-0.029708122096593667,N03,-0.035830795397940596,N04,-0.0017527391885257626,N05,0.019637467802893906,B1,2.6768994229783285
D223,relu,D10,-0.14940819,D11,-0.23309109,D12,-0.23535593,D13,-0.28924686,D14,0.0070067104,D15,0.1356181,D16,0.15175012,D17,-0.2981007,D18,-0.32823613,D19,-0.11281611,D110,-0.18454829,D111,-0.030930543,D112,-0.34169692,D113,-0.27185312,D114,0.004748324,D115,-0.11735525,D116,-0.28862506,D117,-0.20231682,D118,-0.044441253,D119,-0.077341445,D120,-0.21139014,D121,0.1933413,D122,0.1300023,D123,-0.19274196,D124,-0.08606435,D125,-0.06025833,D126,-0.050674245,D127,0.008006672,D128,0.02364755,D129,-0.14568338,D130,0.08844513,D131,0.12575541,N00,-0.014508803109331711,N01,-0.01361806218191196,N02,0.004767182354054341,N03,0.008442976052659888,N04,0.0014551153926845534,N05,0.0011066396133177737,B1,-0.37722464343680384
D224,relu,D10,-0.3176711,D11,0.21271831,D12,-0.29103416,D13,-0.09726265,D14,0.15950404,D15,-0.076739766,D16,-0.30018735,D17,-0.26218015,D18,-0.036366854,D19,0.10253164,D110,-0.22324997,D111,-0.0814145,D112,-0.17281897,D113,-0.095792435,D114,-0.22676374,D115,-0.28738683,D116,-0.21437933,D117,-0.069396675,D118,0.05516001,D119,-0.15648957,D120,-0.19460435,D121,0.1400022,D122,-0.017655622,D123,-0.033044234,D124,-0.31429395,D125,0.2200974,D126,-0.123051524,D127,-0.12518124,D128,0.019660955,D129,0.22876357,D130,-0.11604037,D131,-0.25492132,N00,-0.0057731887623117045,N01,0.013591942582026222,N02,0.0015647312919895397,N03,-0.0021006252648129897,N04,0.01277829116184158,N05,-0.001786542498800331,B1,-0.8132873356556828
D225,relu,D10,-0.003832404,D11,-0.007707108,D12,-0.056808274,D13,-0.16364774,D14,-0.007880939,D15,-0.0031115394,D16,-0.24050286,D17,-0.05135621,D18,-0.0056982324,D19,-0.006575859,D110,-0.25969005,D111,-0.30034342,D112,-0.2098026,D113,-0.0077117085,D114,-0.009513557,D115,-0.0064586215,D116,-0.009518164,D117,-0.02933681,D118,-0.29623795,D119,-0.06832671,D120,-0.0072676763,D121,-0.0070327213,D122,-0.32321024,D123,-0.1436944,D124,-0.19053316,D125,-0.1054159,D126,-0.0053673917,D127,-0.2909587,D128,-0.106580965,D129,-0.16161841,D130,-0.005175773,D131,-0.075039096,N00,-0.1100883962547726,N01,0.026385682725450135,N02,-0.00509222831611364,N03,0.11014834089321045,N04,0.0015641474026138475,N05,0.014843490113145162,B1,-2.267565075700869
